店名,評價,評論數,價格帶,圖片網址
麵屋大河,4.4,3247,"¥1,000-2,0",https://lh3.googleusercontent.com/p/AF1QipP_lQ0QPySQsaVdff7u7BtnZaOo32ZjONYEkVgs=w163-h92-k-no
Buemon · Otoyu,4.3,282,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwcmHhmDJzc3onBO3tnugRNU7PM2-vMEWEBNUvKUnslpEZovvkA0ANBki0_1TYMDp7Fum7fpFEz0wW5KMBP3HLO2b-26iX3F-Esldb3uU4ieBW_oxQi8mt-HI4vOnYX-_V7-28JI-OahTZm=w80-h106-k-no
Bar Spoon,4.4,153,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzPA36-xdPrtO7GHkrpzJszbdSMbLXk0T-FgcGAiFpQaWHyjHtQ16iCLt-u2XB15a0VsnQOAFFZbk2Kx6vn5lrLb-gSWaMFb4-inHhmq9XPfhnv6H-hfatn8lnIFIaIZ23dtfE=w80-h106-k-no
めしや 魚界人 裏片町店【R20】,4.3,218,$$,https://lh3.googleusercontent.com/p/AF1QipO_R4kEpw8NDe7qDPNVyuFrCU8RdYmFUIKLoHPt=w164-h92-k-no
醍醐金澤店,4.3,378,$$,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzXu44Ns6BorkPSX4_Nu-MplOcOFl3DUqXFKoq4ixoyKej7lKLtGLe6rcRTE46VlbCBGOBczFNz5i7XkM_O3BZsuBdr85nI9YBAjRmOPg8QyY1W49sefsldgdKn8z6pDzXRUW5k6g=w80-h106-k-no
MAKINONCÎ,4.6,124,"超過 ¥10,0",https://lh3.googleusercontent.com/p/AF1QipMKeZzSafxGvTnCF3jCcWw4GApSV91fo9Kz5Nr1=w92-h92-k-no
Omino,4.4,150,"超過 ¥10,0",https://lh3.googleusercontent.com/p/AF1QipM57pfBMN6ppL1tHbIob5slcTaWuFRhC6V-vLsE=w162-h92-k-no
BEE’S KNEES,4.3,849,$$,https://lh3.googleusercontent.com/p/AF1QipO6AtwdiABmOp4FVgvSgtkUtMyv59xoCw496lQM=w92-h92-k-no
La Pioche,4.2,179,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxScm7a7iVBCd3227FDIU5PSZjyOKV7NG_PTCi02ro5RYsS9mWtzpGzWhBrjRP7ZOnzTDRN7PhKkff-nwqP1kgs2BKoI9lqPEIJLgFxlJ7314H0mFdxzNhrwuDvuaWn_EVZdECqmDzLx5Bw=w80-h106-k-no
Ramen Afro Beats Shinjuku,4.3,577,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwWS_6mw6ceQNTmw4XHKgg7FafYu9x9d9HJAwEFZWhP_JOmJQdZFmHBynugZMT4sfB20Arg5JLCqO8G7u4hxu1KG455gxxuW1X3iNVBDgP9ZbreKNhx3HdammlYLkZ9P88b5w40qTAyNSKm=w80-h106-k-no
Bunon,3.9,168,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxaAfpR9x_v_3bJu6dG7Wbkpal6KnQN1vPR581rv-SigKXW2WwhuERscYUATHSzooe40BgZk7222EQdrklJ7glfseyBh0XuAMU5-N_6mW2g7unnug3_kFv8jBZ28WMwC5rengHhWw=w80-h106-k-no
Turret Coffee Tsukiji,4.6,2011,"¥1-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzQ8f7LVRS3rZh_N7fZ1Hqn5DJaN6DQdR7_m3gKfwQetM6DZiaD4gqZVSHS0f2RYBQTqBuOzCqlQZ9H-cLSagu3HvekmC_xcHxjcbmlp6AUX4KL2L8irhiInTjAX_ugSR18gPcH__C8-IGD=w92-h92-k-no
Mario,4.4,102,,https://lh3.googleusercontent.com/p/AF1QipN7QnxgT-PwbCBAGJzBA8KXUdhwsuq8vZDJ08g4=w92-h92-k-no
LITTLE SMITH,4.3,362,$$,https://lh3.googleusercontent.com/p/AF1QipNwkVZ1CPitJtD17z2AFqPsizr-f0Hmyeuk_eKd=w138-h92-k-no
High Five,4.2,753,,https://lh3.googleusercontent.com/p/AF1QipOINrds9mlkflNNcBbDBxVFoMbutL5qgvyvji21=w122-h92-k-no
Tim Wendelboe,4.7,2415,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzzPrATgC9HG2oqAA_coStMBhwfUwTamWp-6RSzDPIT75SOgxO4tyhSZfHnarJz887nMOAbA8pJy_5Gay9A7YZhIjTiABKGKAClKVUhm-iA4NrtgPv7iS30Xlwdww66zYrDenox=w138-h92-k-no
Restaurant POTONG,4.7,556,,https://lh3.googleusercontent.com/p/AF1QipMz-SCkMcHWoaKoo3DD6CkGHV2fuTS8UercI3PS=w163-h92-k-no
파인앤코 Pine&Co,4.7,127,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyDzfNPtNka2AODl14ECUgVUGClOLuEXiwVvJH6AD0XMxVePVWZHF4KAla0bI4oDft28DOI1UWKHsw8oyAvq_zJtvnHTKjdqu9XgwoGl6QO2ZpVTnfFZonQuMtwTCJzlZPddQs4=w122-h92-k-no
Neungdong Minari Seongsu,4.5,333,"₩10,000-20,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxwMsHjo-AzgO22lAu3WKqnnBQIGLVlOs2OKrpwHJrXDkfC-xcEdj0GpqxDy7-cXCrRTOTHsbT2p4t7CjjV2VW8NWGmLkqPYG3HWudBL58NquV4yDXwlIbA2VhzSgkCwaDElu5n5hJIUsi3=w122-h92-k-no
排隊拉麵 人類みな麵類,4.2,5415,"¥1,000-2,0",https://lh3.googleusercontent.com/p/AF1QipO1guRaDvaRRa7Otz02DpjKUGcXLxe5gjHSl7HJ=w138-h92-k-no
Tempura Matsu,4.3,318,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5hdQCHYuSO80jYhGyVg0NZfwbAT_q5rYK_6NVGgJPC6A0sYnQFr3WuBQBBwAxaGiZZucmn_ee3IggsLMGREUmt1E0UKGCgMwa7OC1hwmGwE1_1shq_411SSLokewq733eAFhV=w122-h92-k-no
Naniwa Menjiro,4.2,1394,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyQEr1hKCM_OHy10zgktHlyqPeHPYYSQZI-_e72bLNSuebkWsPAoGfoLaKsfq0cz7VbxUp-BfllhCPBMaNBi320sOVyi-1BfJelkodAcMKzcNzUQfFAxg8Ntb5mqJgt4jDlQ5xricKhkSI=w122-h92-k-no
EUREKA!,4.6,125,"超過 ¥10,0",https://lh3.googleusercontent.com/p/AF1QipP_KGXoMTRAYjE1yQTM1QLIMnYQ39DUQ3VugrbN=w137-h92-k-no
富喜製麺研究所 六本木店,3.5,621,"¥1,000-2,0",https://lh3.googleusercontent.com/p/AF1QipPAPCxgTB3adB5pvPMTdGILAaVwccqw9xPGXAs3=w92-h92-k-no
左門 雞高湯黑輪,3.8,566,"¥3,000-4,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzsEhytLFUj7lX91iuvv1jvuk3lZCVTKo5Itwxii_NBo5teRQCHB1GXILfEz_0mWUuPp94oEalaKMIoMN9oX6gIG-TT9mppq4hQF9tVlmFquuY9hZPM_35wIPPP_m2iq_GOmlPXFQ=w122-h92-k-no
麥與橄欖 銀座店,4.1,2774,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyJ-H1fsn7riOU--_VN2ULI75L8GGrDiSvoUxRLxD434Yds53eCkbYpKdmYnve9-bUvwHbxb22nGx6NM663ONLO-gVys0R6I9Dfecyf_QnUDf4HmRBJBJXm7k1Vf4L2OI4rH2UYRaYmpjW5=w122-h92-k-no
SEU Pizza,4.4,4139,€20-30,https://lh3.googleusercontent.com/p/AF1QipOpEnaD0AgGINDdynEGdcv5E0wuMf9oP3zNOjmG=w137-h92-k-no
Bonci Pizzarium,4.1,13531,€10-20,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCUxldRLZxLh-aeCHnkGbMbQq_RvfvBR2H3UmWd6LbUHkXiMROWG-g0gwv1nfIzaJInE7I_uzLEMv3HbGOxBcyi6VgsYMkoHqnLTciIIg75rVovJEF3m_XI4j3TmCKGbLrgcpwh4iMn2c=w80-h93-k-no
Trattoria Da Enzo al 29,4.3,9322,€20-30,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyEKvx1BxD5qJuaGLqEjYltsUm-BI259QwoRr1_b6cQDzAQQqkhzBHuQlpERszLKy76t-Z16055CZcZe6SSdfUOPRJ_B6nAyFjpegJ6sQlOUS6qBnXp6w5qeLtWs-xtDhv6VNZU=w80-h106-k-no
外灘５號,,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2vGTiqo9iUfnnQvqWSA_MEfu3NNSctnZ2Ji5yfDSLNg6NgNZ5BDmvWZGc0x4l1RbworVe2QbnMpaDK6fV0C5IWbzfOBhGo-FaJ1oB_4OqQYEEDq5Tz_xog0xbt7eD4i6ssZW-yg=w122-h92-k-no
新榮記,4.7,11,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz7zcdUYAvT0noXOjucDNSIWsvfI_ShLYj4B6uhxgrrh7hfljso_Qg6_zFxgJPeVaebkdqvfeAR8atkcWBJVJJ0PwcpTW87S7zxT2HE1P-uJLmKz7toCpQfKvLrLECepPmVB3Vy=w80-h106-k-no
"31°14'25.7N 121°28'39.9""E""",,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
弄堂麵館,4.8,47,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy3N8crbdM6L8IGgZlHxpLfNKJYvVQQaak3zXCpPiNEA0jHVz9f1DNOc6XXplHEYfdd5ka-zE3AAoM7p1Fm44KMiFwc2IPtPmqI5OcFDbTBqn9BEaNCL9i_CpmKeuimxa3JYQw8xvL_rFc=w122-h92-k-no
番禺路504号,,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
Sushi Kosuke,4.6,117,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyyaV1_yVIO0bZX9HtgSkSkiNIIrE2kMgqikKqhLFuWVea1VhtFRkZN2uyEA7E9VibqQUTLXjPDw2v0tzFf_oHPncFwrpKF17rQbGBJSj2BF2wqYGhQs9cD3B13PWNdPkO_qbs=w164-h92-k-no
餃子 沖繩之味,4.6,143,"¥2,000-3,0",https://lh3.googleusercontent.com/p/AF1QipPKLZtres4BfrdiDVuqWJ3Ik2WaVcZipgqLb1S9=w80-h97-k-no
Hirosaku,4.5,59,"¥5,000-6,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz5aShPBbiR2mG2fRxFncSH0jy6_1JvC2qK2dxazeO9V3-b9w36D7jz-at0r5jzW7dblRcAwkyU6sS9TnsrYMuo6daxyIWYlnJFvN4ufR8hnl3s9qQEl6XEccyfoSLNLxcfNc2E=w80-h106-k-no
Yakitori Ichimatsu,4.4,297,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzeCtFsXNg6Ahn9__Hii_vKoo-nBb-PIsRNRTE--ekaVBVqRtpb2cGGX8g2Q3WH5TuvOCeAJhzbNcWLyzAPP-qz9XNsGIIcYu4Br6eOwYw2fO_wwR0QcqfksPHMDXP2gzN-XI0=w163-h92-k-no
立吞壽司 鮨隣,4.2,168,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxk1Jq2reUJojuZfLdibWO8WRGkKv0z1h5hlRVKuhV-afDU0Gv8zdbkH1Hjz7E7VoTWpG2mWopFJYpEnVnCh9YzOyYlazNnEIn82IyBSVtM1wp2RjGrRga9bZm3A6NRgBuidHR9V0S23oqU=w122-h92-k-no
小松 彌助,4.6,537,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz84QkSS7Dy_pmgYZ8dXLawhzgfPsvBg8YlvNBmDW12yT0xFDQpsvrgWQRvEVSmeyXA5r-4zFppDPvpJvb1xAbHW9fgliBghkW047Sfx-5y72UlINq4Z7ZVlbMo9Rjovyej6aUlGQ=w122-h92-k-no
Saikoh,4.5,76,"超過 ¥10,0",https://lh3.googleusercontent.com/p/AF1QipPPkJGBHHC3PhZ6ewXslC7uIxrJ9qMnEqYAgvfK=w138-h92-k-no
Toriyaki Ohana,4.7,79,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkyKuv8mr6sUSMDIhBAT1HqbC4aDePVmK8toF65_xUA-W9f0FMhIoI-V5qDegJWoEFicn-zZwZ2FCsUUcZlUQ45QhINBhQa9KRkXbf9wzpK4Qm_BcFNiagDcx7e-aHCFLryofJgig9PNo=w80-h142-k-no
Toritsuki,4.5,35,"超過 ¥10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxbFDWX_Q3dGLWoooyodJ6W2XcxrtiH2xvlGqOF8_xJBor7574JermtECTwRbYx7NOfzXoVoxAlFb4VXu6z6a8MgYSCzZxJZYHxdCxaQydmdBluxwKdR1HiC8kDXmAt2P8gB8Rs=w80-h97-k-no
Gen Yamamoto,4.5,340,"¥9,000-10,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYUvN-sUC6QsLYY8DvM86SovubjmCntqyyfPsoZB8t1x6Umk5tqo0rzKjvj86l37qS0lTexL6ZSMKP5ibkEUvRDtzClsjeTtFYGq_d5q5kbZpw0TQQRF9vUDIBcONjhgetezMvkA=w122-h92-k-no
Ramen Oyster And Shell,4.6,2155,"¥1,000-2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxfXwCTLsoa8lYvZ_cnbn9zAcw78hRM9l4CstY6FL51ysLATmdHT_SbTCSo0P_dWjv1IdPSBpImWgglzy-J1qGoQUQ7MiW0xyUvMYMAWccOxXNYYIdTXgynCc8WEZwAHADk3M5npbJGnuNH=w163-h92-k-no
Dashi no Toriko,3.8,109,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzXlw2M1dZ0PJB1pGlo7l-pQCYgfF2kR2C5I92eZy1t7ji3eR1A44KzSE6VXXayGqd-CKduasmZIcL-xl4GAAPtGC4Z3QxzLrIJK_Z0E4tbrYR8L8iBL7Tc0s3kDN4yh3Ckdq8k=w122-h92-k-no
